"TIB minus 1.1.1 TLIQ 2"
Date,VALUE_CONVERTED
"1550919600000","20.150413513183594"
"1551092400000","19.904462814331055"
"1551265200000","19.36083984375"
"1551351600000","10.727596282958984"
"1551438000000","8.599401473999023"
"1551524400000","8.20934009552002"
"1551610800000","6.638419151306152"
"1551783600000","4.828729629516602"
"1551870000000","4.373322486877441"
"1551956400000","5.054603576660156"
"1552042800000","4.254809856414795"
"1552129200000","3.6690263748168945"
"1552302000000","3.4066073894500732"
"1552388400000","3.2526535987854004"
"1552474800000","3.8080575466156006"
"1552734000000","3.91983699798584"
"1552820400000","3.2177109718322754"
"1552906800000","-0.45999768376350403"
"1552993200000","-7.462841033935547"
"1553079600000","-14.791522979736328"
"1553338800000","-19.219148635864258"
"1553425200000","-19.660924911499023"
"1553511600000","-19.168630599975586"
"1553598000000","-19.14844512939453"
"1553857200000","-19.449527740478516"
"1554116400000","-14.216872215270996"
"1554202800000","3.6439414024353027"
"1554289200000","3.704216480255127"
"1554375600000","3.104522228240967"
"1554462000000","3.509176015853882"
"1554721200000","4.049960613250732"
"1554807600000","3.6884665489196777"
"1554894000000","3.4655444622039795"
"1554980400000","2.9520509243011475"
"1555412400000","2.9102742671966553"
"1555498800000","4.020944118499756"
"1555585200000","3.8136487007141113"
"1555671600000","2.967366933822632"
"1556794800000","2.8590617179870605"
"1556967600000","2.679187774658203"
"1557140400000","4.200024604797363"
"1557226800000","13.792888641357422"
"1557313200000","14.381824493408203"
"1557399600000","10.294636726379395"
"1557486000000","4.675525188446045"
"1557572400000","3.4288077354431152"
"1557745200000","2.065067768096924"
"1558090800000","-0.16953884065151215"
"1558177200000","3.596367120742798"
"1558436400000","3.850947380065918"
"1558522800000","3.0020198822021484"
"1558609200000","3.4812521934509277"
"1558695600000","3.895204782485962"
"1558782000000","3.576089382171631"
"1558868400000","6.61578369140625"
"1558954800000","4.6386213302612305"
"1559041200000","3.6365513801574707"
"1559559600000","3.5292975902557373"
"1559646000000","2.500476360321045"
"1559818800000","-0.4564647376537323"
"1560250800000","-0.39179137349128723"
"1560855600000","-0.4153878092765808"
"1561114800000","-0.004998103249818087"
"1561201200000","2.623326301574707"
"1561374000000","4.224152565002441"
"1561460400000","14.303159713745117"
"1561546800000","11.895672798156738"
"1561633200000","12.248451232910156"
"1561719600000","11.86374282836914"
"1561892400000","-0.0864810198545456"
"1561978800000","7.761559009552002"
"1562065200000","-0.454946905374527"
"1562670000000","-0.5114333033561707"
"1563879600000","-0.5231754779815674"
"1563966000000","2.7798752784729004"
"1564225200000","-1.0318819284439087"
"1564484400000","-6.746530532836914"
"1564570800000","-14.90278434753418"
"1564743600000","-16.11270523071289"
"1564916400000","-19.11273956298828"
"1565002800000","-0.9493635892868042"
"1565089200000","-2.840120315551758"
"1565175600000","-3.4623684883117676"
"1565866800000","-0.14942529797554016"
"1567422000000","-0.23826533555984497"
"1568286000000","-0.1333167552947998"
"1568631600000","3.7049336433410645"
"1568718000000","-8.017423629760742"
"1568804400000","-17.25652313232422"
"1568977200000","-18.75710105895996"
"1569236400000","-18.06623077392578"
"1569495600000","-18.824506759643555"
"1569927600000","-18.879243850708008"
"1570014000000","-1.1051117181777954"
"1571137200000","-0.9216899871826172"
"1571223600000","-15.333466529846191"
"1571310000000","-16.837814331054688"
"1571396400000","-11.858338356018066"
"1572260400000","-0.4898488223552704"
"1572606000000","-0.3018592596054077"
"1572692400000","4.561501502990723"
"1572865200000","-0.07417142391204834"
"1572951600000","14.717123985290527"
"1573038000000","11.50216293334961"
"1573642800000","0.4339427649974823"
"1574679600000","-0.7629098892211914"
"1574852400000","-15.306178092956543"
"1574938800000","-6.926440238952637"
﻿"TIB minus 1.1.1 TLIQ 2"
Date,VALUE_CONVERTED
"1579258800000","-9.795158386230469"
"1579518000000","-11.837566375732422"
"1579604400000","-18.778228759765625"
"1579690800000","-18.459522247314453"
"1579777200000","-20.388063430786133"
"1579863600000","-9.1578950881958"
"1580295600000","-1.7773767709732056"
"1581418800000","0.01648283191025257"
"1581505200000","4.3166961669921875"
"1581678000000","0.3256269693374634"
"1581937200000","-3.0458476543426514"
"1582023600000","-17.383512496948242"
"1582110000000","-21.85655975341797"
"1582196400000","-21.867612838745117"
"1582282800000","-8.611125946044922"
"1583751600000","-0.48957183957099915"
"1587207600000","-0.5706838965415955"
"1590490800000","-0.43016910552978516"
"1591095600000","-0.20864082872867584"
"1591182000000","2.108518600463867"
"1591441200000","2.040492296218872"
"1591873200000","1.913069248199463"
"1593082800000","2.1350760459899902"
"1593169200000","6.448906421661377"
"1593255600000","3.9066810607910156"
"1593342000000","3.2338380813598633"
"1594119600000","3.2018442153930664"
"1594206000000","2.910773515701294"
"1594292400000","1.3475626707077026"
"1594724400000","-2.064922332763672"
"1594810800000","-11.891756057739258"
"1594897200000","-10.721309661865234"
"1594983600000","-15.649526596069336"
"1595329200000","-1.3250596523284912"
"1595415600000","-4.619910717010498"
"1597662000000","-0.17777979373931885"
"1597834800000","14.186570167541504"
"1598353200000","1.3620102405548096"
"1598439600000","15.1795015335083"
"1598526000000","12.51699447631836"
"1598612400000","2.9510767459869385"
"1598785200000","-4.546909332275391"
"1598871600000","-16.99312973022461"
"1598958000000","-19.08194351196289"
"1599044400000","-18.762901306152344"
"1599130800000","-17.868661880493164"
"1599217200000","-8.684623718261719"
"1599303600000","4.1525373458862305"
"1599390000000","2.2186899185180664"
"1601895600000","-0.5094897747039795"
"1602241200000","-0.790045440196991"
"1603105200000","-0.25628045201301575"
"1603364400000","2.4621386528015137"
"1603450800000","1.4218698740005493"
"1604055600000","-0.5567746758460999"
"1604142000000","3.3572745323181152"
"1604228400000","4.152444362640381"
"1604401200000","4.224758625030518"
"1604487600000","1.2292706966400146"
"1604574000000","3.755401611328125"
"1604919600000","3.4698750972747803"
"1605092400000","-2.736628770828247"
"1605178800000","-16.44652557373047"
"1605524400000","-19.980195999145508"
"1605610800000","-16.340150833129883"
"1605870000000","-17.012065887451172"
"1606129200000","0.6017765402793884"
"1606215600000","3.1852967739105225"
